	16 tissues mixture	E-MTAB-513
	animal ovary	E-MTAB-3983
	diencephalon and midbrain	E-MTAB-4840
	forebrain and midbrain	E-MTAB-4840
	hindbrain without cerebellum	E-MTAB-4840
	pituitary and diencephalon	E-MTAB-4840
	soft tissue	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000057	transformed skin fibroblast	E-MTAB-5214
http://purl.obolibrary.org/obo/CL_0000084	CD4-positive T cell	E-PROT-1
http://purl.obolibrary.org/obo/CL_0000084	CD8-positive T cell	E-PROT-1
http://purl.obolibrary.org/obo/CL_0000233	platelet	E-PROT-1
http://purl.obolibrary.org/obo/CL_0000236	B cell	E-PROT-1
http://purl.obolibrary.org/obo/CL_0000542	EBV-transformed lymphocyte	E-MTAB-5214
http://purl.obolibrary.org/obo/CL_0000576	monocyte	E-PROT-1
http://purl.obolibrary.org/obo/CL_0000623	natural killer cell	E-PROT-1
http://purl.obolibrary.org/obo/CL_0000738	leukocyte	E-MTAB-513
http://purl.obolibrary.org/obo/UBERON_0000002	cervix, uterine	E-PROT-3
http://purl.obolibrary.org/obo/UBERON_0000002	uterine cervix	E-MTAB-2706,E-MTAB-3358,E-MTAB-3983,E-MTAB-5200,E-MTAB-5423
http://purl.obolibrary.org/obo/UBERON_0000004	olfactory apparatus	E-MTAB-3358
http://purl.obolibrary.org/obo/UBERON_0000007	pituitary gland	E-MTAB-3358,E-MTAB-5214
http://purl.obolibrary.org/obo/UBERON_0000010	peripheral nervous system	E-MTAB-3983
http://purl.obolibrary.org/obo/UBERON_0000014	skin	E-MTAB-3983,E-MTAB-5200,E-MTAB-5423
http://purl.obolibrary.org/obo/UBERON_0000014	zone of skin	E-MTAB-2706,E-MTAB-2836,E-MTAB-3358,E-PROT-3
http://purl.obolibrary.org/obo/UBERON_0000029	lymph node	E-MTAB-2706,E-MTAB-2836,E-MTAB-3358,E-MTAB-513,E-PROT-3
http://purl.obolibrary.org/obo/UBERON_0000059	large intestine	E-MTAB-3871,E-MTAB-3983,E-MTAB-5200,E-MTAB-5423
http://purl.obolibrary.org/obo/UBERON_0000167	oral cavity	E-MTAB-2706
http://purl.obolibrary.org/obo/UBERON_0000178	blood	E-MTAB-2706,E-MTAB-5200,E-MTAB-5214,E-MTAB-5423
http://purl.obolibrary.org/obo/UBERON_0000310	breast	E-MTAB-2706,E-MTAB-3358,E-MTAB-3983,E-MTAB-513,E-MTAB-5200,E-MTAB-5214,E-MTAB-5423,E-PROT-3
http://purl.obolibrary.org/obo/UBERON_0000341	throat	E-MTAB-3358
http://purl.obolibrary.org/obo/UBERON_0000344	mucosa	E-MTAB-3983
http://purl.obolibrary.org/obo/UBERON_0000451	prefrontal cortex	E-MTAB-3716
http://purl.obolibrary.org/obo/UBERON_0000458	endocervix	E-MTAB-5214
http://purl.obolibrary.org/obo/UBERON_0000473	testis	E-MTAB-2706,E-MTAB-2836,E-MTAB-3358,E-MTAB-3716,E-MTAB-3983,E-MTAB-4344,E-MTAB-513,E-MTAB-5214,E-PROT-1,E-PROT-3
http://purl.obolibrary.org/obo/UBERON_0000945	stomach	E-MTAB-2706,E-MTAB-2836,E-MTAB-3358,E-MTAB-3871,E-MTAB-3983,E-MTAB-4840,E-MTAB-5200,E-MTAB-5214,E-MTAB-5423,E-PROT-3
http://purl.obolibrary.org/obo/UBERON_0000947	aorta	E-MTAB-5214
http://purl.obolibrary.org/obo/UBERON_0000948	heart	E-MTAB-2836,E-MTAB-3358,E-MTAB-3716,E-MTAB-3871,E-MTAB-4344,E-MTAB-513,E-PROT-1
