	CD3-negative, CD4-positive, CD8-positive, double positive thymocyte	E-MTAB-3827
	CD3-positive, CD4-positive, CD8-positive, double positive thymocyte	E-MTAB-3827
	CD34-positive mobilized cell	E-GEOD-26284
	Leydig cells	E-PROT-3
	adipocytes	E-PROT-3
	bile duct cells	E-PROT-3
	cells in endometrial stroma	E-PROT-3
	cells in glomeruli	E-PROT-3
	cells in granular layer	E-PROT-3
	cells in molecular layer	E-PROT-3
	cells in red pulp	E-PROT-3
	cells in seminiferous ducts	E-PROT-3
	cells in tubules	E-PROT-3
	cells in white pulp	E-PROT-3
	chondrocytes	E-PROT-3
	decidual cells	E-PROT-3
	endothelial cell of umbilical vein (proliferating)	E-MTAB-3827
	endothelial cell of umbilical vein (resting)	E-MTAB-3827
	exocrine glandular cells	E-PROT-3
	fibroblasts	E-PROT-3
	follicle cells	E-PROT-3
	germinal center cells	E-PROT-3
	glandular cells	E-PROT-3
	glial cells	E-PROT-3
	intestinal epithelial organoid	E-MTAB-5015
	keratinocytes	E-PROT-3
	macrophages	E-PROT-3
	melanocytes	E-PROT-3
	neuronal cells	E-PROT-3
	neurophil	E-PROT-3
	non-germinal center cells	E-PROT-3
	ovarian stroma cells	E-PROT-3
	peripheral nerve/ganglion	E-PROT-3
http://purl.obolibrary.org/obo/BTO_0002178	human mammary epithelial cell (HMEC)	E-GEOD-26284
http://purl.obolibrary.org/obo/CL_0000037	hematopoietic stem cell	E-MTAB-3819
http://purl.obolibrary.org/obo/CL_0000041	mature eosinophil	E-MTAB-3827
http://purl.obolibrary.org/obo/CL_0000049	common myeloid progenitor	E-MTAB-3819
http://purl.obolibrary.org/obo/CL_0000050	megakaryocyte-erythroid progenitor cell	E-MTAB-3819
http://purl.obolibrary.org/obo/CL_0000051	common lymphoid progenitor	E-MTAB-3819
http://purl.obolibrary.org/obo/CL_0000057	fibroblast	E-GEOD-26284,E-MTAB-4748
http://purl.obolibrary.org/obo/CL_0000066	epithelial	E-GEOD-26284,E-PROT-6
http://purl.obolibrary.org/obo/CL_0000066	epithelial cell	E-MTAB-4729
http://purl.obolibrary.org/obo/CL_0000076	squamous epithelial cells	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000096	mature neutrophil	E-MTAB-3827
http://purl.obolibrary.org/obo/CL_0000111	peripheral nerve	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000115	endothelial cells	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000121	Purkinje cells	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000182	hepatocytes	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000185	myoepithelial cells	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000187	myocytes	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000192	smooth muscle cells	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000235	macrophage	E-MTAB-3827
http://purl.obolibrary.org/obo/CL_0000236	B cell	E-GEOD-26284,E-MTAB-6867
http://purl.obolibrary.org/obo/CL_0000236	CD20-positive B cell	E-GEOD-26284
http://purl.obolibrary.org/obo/CL_0000312	normal human epidermal keratinocyte (NHEK)	E-GEOD-26284
http://purl.obolibrary.org/obo/CL_0000322	pneumocytes	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000346	hair follicle dermal papilla cell (HFDPC)(mesenchyme cell)	E-GEOD-26284
http://purl.obolibrary.org/obo/CL_0000351	trophoblastic cells	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000362	epidermal cells	E-PROT-3
http://purl.obolibrary.org/obo/CL_0000451	conventional dendritic cell	E-MTAB-3827
http://purl.obolibrary.org/obo/CL_0000453	Langerhans	E-PROT-3
