E-MTAB-2706	adrenal gland	http://purl.obolibrary.org/obo/UBERON_0002369
E-MTAB-2706	blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-MTAB-2706	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-2706	bone tissue	http://purl.obolibrary.org/obo/UBERON_0002481
E-MTAB-2706	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-2706	breast	http://purl.obolibrary.org/obo/UBERON_0000310
E-MTAB-2706	caecum	http://purl.obolibrary.org/obo/UBERON_0001153
E-MTAB-2706	cartilage tissue	http://purl.obolibrary.org/obo/UBERON_0002418
E-MTAB-2706	chordate pharynx	http://purl.obolibrary.org/obo/UBERON_0001042
E-MTAB-2706	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2706	esophagus	http://purl.obolibrary.org/obo/UBERON_0001043
E-MTAB-2706	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-MTAB-2706	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2706	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2706	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2706	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-2706	nasal septum	http://purl.obolibrary.org/obo/UBERON_0001706
E-MTAB-2706	oral cavity	http://purl.obolibrary.org/obo/UBERON_0000167
E-MTAB-2706	ovary	http://purl.obolibrary.org/obo/UBERON_0000992
E-MTAB-2706	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-MTAB-2706	pleura	http://purl.obolibrary.org/obo/UBERON_0000977
E-MTAB-2706	prostate gland	http://purl.obolibrary.org/obo/UBERON_0002367
E-MTAB-2706	rectum	http://purl.obolibrary.org/obo/UBERON_0001052
E-MTAB-2706	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2706	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-MTAB-2706	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2706	tongue	http://purl.obolibrary.org/obo/UBERON_0001723
E-MTAB-2706	urinary bladder	http://purl.obolibrary.org/obo/UBERON_0001255
E-MTAB-2706	uterine cervix	http://purl.obolibrary.org/obo/UBERON_0000002
E-MTAB-2706	uterus	http://purl.obolibrary.org/obo/UBERON_0000995
E-MTAB-2706	zone of skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-MTAB-2836	adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001013
E-MTAB-2836	adrenal gland	http://purl.obolibrary.org/obo/UBERON_0002369
E-MTAB-2836	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-2836	cerebral cortex	http://purl.obolibrary.org/obo/UBERON_0000956
E-MTAB-2836	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-2836	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-MTAB-2836	endometrium	http://purl.obolibrary.org/obo/UBERON_0001295
E-MTAB-2836	esophagus	http://purl.obolibrary.org/obo/UBERON_0001043
E-MTAB-2836	fallopian tube	http://purl.obolibrary.org/obo/UBERON_0003889
E-MTAB-2836	gall bladder	http://purl.obolibrary.org/obo/UBERON_0002110
E-MTAB-2836	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-2836	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-2836	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-MTAB-2836	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-MTAB-2836	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-MTAB-2836	ovary	http://purl.obolibrary.org/obo/UBERON_0000992
E-MTAB-2836	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-MTAB-2836	placenta	http://purl.obolibrary.org/obo/UBERON_0001987
E-MTAB-2836	prostate gland	http://purl.obolibrary.org/obo/UBERON_0002367
E-MTAB-2836	rectum	http://purl.obolibrary.org/obo/UBERON_0001052
E-MTAB-2836	saliva-secreting gland	http://purl.obolibrary.org/obo/UBERON_0001044
E-MTAB-2836	skeletal muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001134
E-MTAB-2836	small intestine	http://purl.obolibrary.org/obo/UBERON_0002108
E-MTAB-2836	smooth muscle tissue	http://purl.obolibrary.org/obo/UBERON_0001135
E-MTAB-2836	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-MTAB-2836	stomach	http://purl.obolibrary.org/obo/UBERON_0000945
E-MTAB-2836	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-MTAB-2836	thyroid gland	http://purl.obolibrary.org/obo/UBERON_0002046
E-MTAB-2836	tonsil	http://purl.obolibrary.org/obo/UBERON_0002372
E-MTAB-2836	urinary bladder	http://purl.obolibrary.org/obo/UBERON_0001255
E-MTAB-2836	vermiform appendix	http://purl.obolibrary.org/obo/UBERON_0001154
E-MTAB-2836	zone of skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-MTAB-3358	amygdala	http://purl.obolibrary.org/obo/UBERON_0001876
E-MTAB-3358	artery	http://purl.obolibrary.org/obo/UBERON_0001637
E-MTAB-3358	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-MTAB-3358	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-MTAB-3358	brain meninx	http://purl.obolibrary.org/obo/UBERON_0003547
E-MTAB-3358	breast	http://purl.obolibrary.org/obo/UBERON_0000310
E-MTAB-3358	caudate nucleus	http://purl.obolibrary.org/obo/UBERON_0001873
E-MTAB-3358	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-MTAB-3358	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-3358	diaphragm	http://purl.obolibrary.org/obo/UBERON_0001103
E-MTAB-3358	diencephalon	http://purl.obolibrary.org/obo/UBERON_0001894
E-MTAB-3358	dorsal thalamus	http://purl.obolibrary.org/obo/UBERON_0004703
E-MTAB-3358	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-MTAB-3358	dura mater	http://purl.obolibrary.org/obo/UBERON_0002363
E-MTAB-3358	epididymis	http://purl.obolibrary.org/obo/UBERON_0001301
E-MTAB-3358	eye	http://purl.obolibrary.org/obo/UBERON_0000970
E-MTAB-3358	gall bladder	http://purl.obolibrary.org/obo/UBERON_0002110
E-MTAB-3358	globus pallidus	http://purl.obolibrary.org/obo/UBERON_0001875
E-MTAB-3358	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-MTAB-3358	heart left ventricle	http://purl.obolibrary.org/obo/UBERON_0002084
E-MTAB-3358	hippocampal formation	http://purl.obolibrary.org/obo/UBERON_0002421
E-MTAB-3358	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-MTAB-3358	left cardiac atrium	http://purl.obolibrary.org/obo/UBERON_0002079
E-MTAB-3358	locus ceruleus	http://purl.obolibrary.org/obo/UBERON_0002148
