E-ERAD-169	olfactory epithelium	http://purl.obolibrary.org/obo/UBERON_0001997
E-ERAD-169	vomeronasal organ	http://purl.obolibrary.org/obo/UBERON_0002255
E-ERAD-181	caecum	http://purl.obolibrary.org/obo/UBERON_0001153
E-ERAD-181	mesenteric lymph node	http://purl.obolibrary.org/obo/UBERON_0002509
E-GEOD-10940	abdomen	http://purl.obolibrary.org/obo/UBERON_0000916
E-GEOD-10940	head/thorax	http://purl.obolibrary.org/obo/UBERON_0000033 http://purl.obolibrary.org/obo/UBERON_0000915
E-GEOD-1148	animal ovary
E-GEOD-1148	hypothalamus	http://purl.obolibrary.org/obo/UBERON_0001898
E-GEOD-1148	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-1148	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-1148	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-GEOD-11755	blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-GEOD-13793	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-GEOD-13793	hippocampus	http://purl.obolibrary.org/obo/UBERON_0002421
E-GEOD-13909	peripheral blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-GEOD-13909	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-GEOD-1463	extra-ocular muscle	http://purl.obolibrary.org/obo/UBERON_0001601
E-GEOD-1463	hindlimb muscle	http://purl.obolibrary.org/obo/UBERON_0003663
E-GEOD-1463	myocardium	http://purl.obolibrary.org/obo/UBERON_0002349
E-GEOD-15129	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-15129	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-15129	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-15129	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-15184	distal colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-GEOD-15184	proximal colon	http://purl.obolibrary.org/obo/UBERON_0008972
E-GEOD-1571	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-GEOD-1571	muscle	http://purl.obolibrary.org/obo/UBERON_0002385
E-GEOD-15737	rectus extraocular muscle	http://purl.obolibrary.org/obo/UBERON_0006533
E-GEOD-15737	tibialis anterior	http://purl.obolibrary.org/obo/UBERON_0001385
E-GEOD-16056	flower	http://purl.obolibrary.org/obo/PO_0009046
E-GEOD-16056	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-16360	gastrocnemius	http://purl.obolibrary.org/obo/UBERON_0001388
E-GEOD-16360	triceps	http://purl.obolibrary.org/obo/UBERON_0001509
E-GEOD-16361	gastrocnemius	http://purl.obolibrary.org/obo/UBERON_0001388
E-GEOD-16361	triceps	http://purl.obolibrary.org/obo/UBERON_0001509
E-GEOD-16722	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-16722	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-16879	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-GEOD-16879	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-GEOD-16981	proximal tibia hypertrophic zone
E-GEOD-16981	proximal tibia proliferative and early hypertrophic zone
E-GEOD-16981	proximal tibia proliferative zone
E-GEOD-16981	proximal tibia resting zone
E-GEOD-17438	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-GEOD-17438	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-GEOD-17438	jejunum	http://purl.obolibrary.org/obo/UBERON_0002115
E-GEOD-17438	proximal colon	http://purl.obolibrary.org/obo/UBERON_0008972
E-GEOD-17539	cultured skin substitute
E-GEOD-17539	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-17845	leave without petiole
E-GEOD-17845	petiole	http://purl.obolibrary.org/obo/PO_0020038
E-GEOD-18617	developing cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-GEOD-18617	mature cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-GEOD-19245	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-19245	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-19249	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-GEOD-19249	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-19249	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-GEOD-19279	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-19279	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-GEOD-19280	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-19280	pancreas	http://purl.obolibrary.org/obo/UBERON_0001264
E-GEOD-19520	guard cells	http://purl.obolibrary.org/obo/CL_0000292
E-GEOD-19520	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-19534	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-GEOD-19534	striatum	http://purl.obolibrary.org/obo/UBERON_0002435
E-GEOD-20227	flower	http://purl.obolibrary.org/obo/PO_0009046
E-GEOD-20227	rosette leaf	http://purl.obolibrary.org/obo/PO_0000014
E-GEOD-20388	frontal cortex	http://purl.obolibrary.org/obo/UBERON_0001870
E-GEOD-20388	hippocampus	http://purl.obolibrary.org/obo/UBERON_0002421
E-GEOD-20493	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-20493	rosette leaf	http://purl.obolibrary.org/obo/PO_0000014
E-GEOD-20498	bile duct	http://purl.obolibrary.org/obo/UBERON_0002394
E-GEOD-20498	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-20950	omental adipose	http://purl.obolibrary.org/obo/UBERON_0010414
E-GEOD-20950	subcutaneous adipose	http://purl.obolibrary.org/obo/UBERON_0002190
E-GEOD-21396	anther	http://purl.obolibrary.org/obo/PO_0009066
E-GEOD-21396	endosperm	http://purl.obolibrary.org/obo/PO_0009089
E-GEOD-21396	inflorescence	http://purl.obolibrary.org/obo/PO_0009049
E-GEOD-21396	leaf lamina	http://purl.obolibrary.org/obo/PO_0020039
E-GEOD-21396	leaf sheath	http://purl.obolibrary.org/obo/PO_0020104
E-GEOD-21396	lemma	http://purl.obolibrary.org/obo/PO_0009037
E-GEOD-21396	palea	http://purl.obolibrary.org/obo/PO_0009038
E-GEOD-21396	pistil	http://purl.obolibrary.org/obo/PO_0009030
E-GEOD-21396	plant embryo	http://purl.obolibrary.org/obo/PO_0009009
E-GEOD-21396	plant ovary	http://purl.obolibrary.org/obo/PO_0009072
E-GEOD-21396	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-21396	stem	http://purl.obolibrary.org/obo/PO_0009047
E-GEOD-21681	dentate gyrus	http://purl.obolibrary.org/obo/UBERON_0001885
E-GEOD-21681	hippocampus CA1	http://purl.obolibrary.org/obo/UBERON_0003881
E-GEOD-21681	hippocampus CA3	http://purl.obolibrary.org/obo/UBERON_0003883
E-GEOD-21791	diaphragm	http://purl.obolibrary.org/obo/UBERON_0001103
E-GEOD-21791	sternohyoid	http://purl.obolibrary.org/obo/UBERON_0001107
E-GEOD-2198	anterior tibialis	http://purl.obolibrary.org/obo/UBERON_0001385
E-GEOD-2198	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-2198	medial gastrocnemius	http://purl.obolibrary.org/obo/UBERON_0001388
E-GEOD-22131	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-22131	medial prefrontal cortex	http://purl.obolibrary.org/obo/UBERON_0000451
E-GEOD-22131	preoptic area	http://purl.obolibrary.org/obo/UBERON_0001928
E-GEOD-2240	atrial myocardium	http://purl.obolibrary.org/obo/UBERON_0002302
E-GEOD-2240	ventricular myocardium	http://purl.obolibrary.org/obo/UBERON_0001083
E-GEOD-22501	cord blood	http://purl.obolibrary.org/obo/UBERON_0012168
E-GEOD-22501	peripheral blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-GEOD-22947	cambium	http://purl.obolibrary.org/obo/PO_0005597
E-GEOD-22947	starch sheath
E-GEOD-22947	stem tissue	http://purl.obolibrary.org/obo/PO_0009047
E-GEOD-24283	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-24283	multiple
E-GEOD-24283	prostate	http://purl.obolibrary.org/obo/UBERON_0002367
E-GEOD-24348	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-24348	rosette leaf	http://purl.obolibrary.org/obo/PO_0000014
E-GEOD-24781	base of stem	http://purl.obolibrary.org/obo/PO_0008039
E-GEOD-24781	first internode of stem	http://purl.obolibrary.org/obo/PO_0020142
E-GEOD-2507	left ventricle cardiac muscle	http://purl.obolibrary.org/obo/UBERON_0003382
E-GEOD-2507	skeletal muscle	http://purl.obolibrary.org/obo/UBERON_0001134
E-GEOD-29163	floral bud	http://purl.obolibrary.org/obo/PO_0000056
E-GEOD-29163	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-29163	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-29163	seed	http://purl.obolibrary.org/obo/PO_0009010
E-GEOD-29163	stem	http://purl.obolibrary.org/obo/PO_0009047
E-GEOD-29163	whole organism	http://purl.obolibrary.org/obo/UBERON_0000468
E-GEOD-30095	root columella root cap	http://purl.obolibrary.org/obo/PO_0020130
E-GEOD-30095	root cortex	http://purl.obolibrary.org/obo/PO_0000258
E-GEOD-30095	root endodermis and quiescent center	http://purl.obolibrary.org/obo/PO_0020149 http://purl.obolibrary.org/obo/PO_0005059
E-GEOD-30095	root epidermis and lateral root cap	http://purl.obolibrary.org/obo/PO_0006036 http://purl.obolibrary.org/obo/PO_0020131
E-GEOD-30095	root stele	http://purl.obolibrary.org/obo/PO_0020124
E-GEOD-30249	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-30249	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-30367	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-30367	root tip	http://purl.obolibrary.org/obo/PO_0000025
E-GEOD-31115	epidimymal fat	http://purl.obolibrary.org/obo/UBERON_0010412
E-GEOD-31115	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-31115	subcutaneous fat	http://purl.obolibrary.org/obo/UBERON_0002190
E-GEOD-31834	lower shoot base
E-GEOD-31834	shoot base
E-GEOD-31834	upper shoot base
E-GEOD-33381	epididymal white adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001347
E-GEOD-33381	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-33790	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-33790	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-34670	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-GEOD-34670	cord blood	http://purl.obolibrary.org/obo/UBERON_0012168
E-GEOD-34670	peripheral blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-GEOD-3486	cornea	http://purl.obolibrary.org/obo/UBERON_0000964
E-GEOD-3486	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-3486	tendon	http://purl.obolibrary.org/obo/UBERON_0000043
E-GEOD-35396	pineal gland	http://purl.obolibrary.org/obo/UBERON_0001905
