E-GEOD-26284	B cell	http://purl.obolibrary.org/obo/CL_0000236
E-GEOD-26284	CD14-positive monocyte	http://purl.obolibrary.org/obo/CL_0001054
E-GEOD-26284	CD20-positive B cell	http://purl.obolibrary.org/obo/CL_0000236
E-GEOD-26284	CD34-positive mobilized cell
E-GEOD-26284	embryonic stem cell	http://purl.obolibrary.org/obo/CL_0002322
E-GEOD-26284	epithelial	http://purl.obolibrary.org/obo/CL_0000066
E-GEOD-26284	fibroblast	http://purl.obolibrary.org/obo/CL_0000057
E-GEOD-26284	hair follicle dermal papilla cell (HFDPC)(mesenchyme cell)	http://purl.obolibrary.org/obo/CL_0000346
E-GEOD-26284	human mammary epithelial cell (HMEC)	http://purl.obolibrary.org/obo/BTO_0002178
E-GEOD-26284	human mesenchymal stem cell from adipose tissue (hMSC-AT)	http://www.ebi.ac.uk/efo/EFO_0005023
E-GEOD-26284	human pericytes from placenta (hPC-PL)	http://www.ebi.ac.uk/efo/EFO_0005024
E-GEOD-26284	human skeletal muscle myoblast (HSMM)	http://purl.obolibrary.org/obo/CL_0000515
E-GEOD-26284	human umblical vein endothelial cells (HUVEC)	http://www.ebi.ac.uk/efo/EFO_0002451
E-GEOD-26284	normal human epidermal keratinocyte (NHEK)	http://purl.obolibrary.org/obo/CL_0000312
E-GEOD-26284	normal human lung fibroblast (NHLF)	http://purl.obolibrary.org/obo/CL_0002553
E-MTAB-3819	CD34-negative, CD41-positive, CD42-positive megakaryocyte cell	http://purl.obolibrary.org/obo/CL_0002026
E-MTAB-3819	common lymphoid progenitor	http://purl.obolibrary.org/obo/CL_0000051
E-MTAB-3819	common myeloid progenitor	http://purl.obolibrary.org/obo/CL_0000049
E-MTAB-3819	erythroblast	http://purl.obolibrary.org/obo/CL_0000765
E-MTAB-3819	granulocyte monocyte progenitor cell	http://purl.obolibrary.org/obo/CL_0000557
E-MTAB-3819	hematopoietic multipotent progenitor cell	http://purl.obolibrary.org/obo/CL_0000837
E-MTAB-3819	hematopoietic stem cell	http://purl.obolibrary.org/obo/CL_0000037
E-MTAB-3819	megakaryocyte-erythroid progenitor cell	http://purl.obolibrary.org/obo/CL_0000050
E-MTAB-3827	alternatively activated macrophage	http://purl.obolibrary.org/obo/CL_0000890
E-MTAB-3827	band form neutrophil	http://purl.obolibrary.org/obo/CL_0000560
E-MTAB-3827	CD14-positive, CD16-negative classical monocyte	http://purl.obolibrary.org/obo/CL_0002057
E-MTAB-3827	CD34-negative, CD41-positive, CD42-positive megakaryocyte cell	http://purl.obolibrary.org/obo/CL_0002026
E-MTAB-3827	CD38-negative naive B cell	http://purl.obolibrary.org/obo/CL_0002102
E-MTAB-3827	CD3-negative, CD4-positive, CD8-positive, double positive thymocyte
E-MTAB-3827	CD3-positive, CD4-positive, CD8-positive, double positive thymocyte
E-MTAB-3827	CD4-positive, alpha-beta T cell	http://purl.obolibrary.org/obo/CL_0000624
E-MTAB-3827	CD4-positive, alpha-beta thymocyte	http://purl.obolibrary.org/obo/CL_0000810
E-MTAB-3827	CD8-positive, alpha-beta T cell
E-MTAB-3827	CD8-positive, alpha-beta thymocyte	http://purl.obolibrary.org/obo/CL_0000811
E-MTAB-3827	central memory CD4-positive, alpha-beta T cell	http://purl.obolibrary.org/obo/CL_0000904
